                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module queue
   0192 E5*00              1554 	mov	a,_bp
   0194 24 05              1555 	add	a,#0x05
   0196 F8                 1556 	mov	r0,a
   0197 86 82              1557 	mov	dpl,@r0
   0199 08                 1558 	inc	r0
   019A 86 83              1559 	mov	dph,@r0
   019C 08                 1560 	inc	r0
   019D 86 F0              1561 	mov	b,@r0
   019F ED                 1562 	mov	a,r5
   01A0 12s00r00           1563 	lcall	__gptrput
   01A3 A3                 1564 	inc	dptr
   01A4 EA                 1565 	mov	a,r2
   01A5 12s00r00           1566 	lcall	__gptrput
   01A8 A3                 1567 	inc	dptr
   01A9 EB                 1568 	mov	a,r3
   01AA 12s00r00           1569 	lcall	__gptrput
                    01AD   1570 	C$queue.c$259$4$4 ==.
                           1571 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:259: pxNewQueue->uxLength = uxQueueLength;
   01AD A8*00              1572 	mov	r0,_bp
   01AF 08                 1573 	inc	r0
   01B0 08                 1574 	inc	r0
   01B1 74 25              1575 	mov	a,#0x25
   01B3 26                 1576 	add	a,@r0
   01B4 FA                 1577 	mov	r2,a
   01B5 74 00              1578 	mov	a,#0x00
   01B7 08                 1579 	inc	r0
   01B8 36                 1580 	addc	a,@r0
   01B9 FB                 1581 	mov	r3,a
   01BA 08                 1582 	inc	r0
   01BB 86 04              1583 	mov	ar4,@r0
   01BD 8A 82              1584 	mov	dpl,r2
   01BF 8B 83              1585 	mov	dph,r3
   01C1 8C F0              1586 	mov	b,r4
   01C3 A8*00              1587 	mov	r0,_bp
   01C5 08                 1588 	inc	r0
   01C6 E6                 1589 	mov	a,@r0
   01C7 12s00r00           1590 	lcall	__gptrput
                    01CA   1591 	C$queue.c$260$4$4 ==.
                           1592 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:260: pxNewQueue->uxItemSize = uxItemSize;
   01CA A8*00              1593 	mov	r0,_bp
   01CC 08                 1594 	inc	r0
   01CD 08                 1595 	inc	r0
   01CE 74 26              1596 	mov	a,#0x26
   01D0 26                 1597 	add	a,@r0
   01D1 FA                 1598 	mov	r2,a
   01D2 74 00              1599 	mov	a,#0x00
   01D4 08                 1600 	inc	r0
   01D5 36                 1601 	addc	a,@r0
   01D6 FB                 1602 	mov	r3,a
   01D7 08                 1603 	inc	r0
   01D8 86 04              1604 	mov	ar4,@r0
   01DA 8A 82              1605 	mov	dpl,r2
   01DC 8B 83              1606 	mov	dph,r3
   01DE 8C F0              1607 	mov	b,r4
   01E0 A8*00              1608 	mov	r0,_bp
   01E2 18                 1609 	dec	r0
   01E3 18                 1610 	dec	r0
   01E4 18                 1611 	dec	r0
   01E5 E6                 1612 	mov	a,@r0
   01E6 12s00r00           1613 	lcall	__gptrput
                    01E9   1614 	C$queue.c$261$4$4 ==.
                           1615 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:261: pxNewQueue->xRxLock = queueUNLOCKED;
   01E9 A8*00              1616 	mov	r0,_bp
   01EB 08                 1617 	inc	r0
   01EC 08                 1618 	inc	r0
   01ED 74 27              1619 	mov	a,#0x27
   01EF 26                 1620 	add	a,@r0
   01F0 FA                 1621 	mov	r2,a
   01F1 74 00              1622 	mov	a,#0x00
   01F3 08                 1623 	inc	r0
   01F4 36                 1624 	addc	a,@r0
   01F5 FB                 1625 	mov	r3,a
   01F6 08                 1626 	inc	r0
   01F7 86 04              1627 	mov	ar4,@r0
   01F9 8A 82              1628 	mov	dpl,r2
   01FB 8B 83              1629 	mov	dph,r3
   01FD 8C F0              1630 	mov	b,r4
   01FF 74 FF              1631 	mov	a,#0xFF
   0201 12s00r00           1632 	lcall	__gptrput
                    0204   1633 	C$queue.c$262$4$4 ==.
                           1634 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:262: pxNewQueue->xTxLock = queueUNLOCKED;
   0204 A8*00              1635 	mov	r0,_bp
   0206 08                 1636 	inc	r0
   0207 08                 1637 	inc	r0
   0208 74 28              1638 	mov	a,#0x28
   020A 26                 1639 	add	a,@r0
   020B FA                 1640 	mov	r2,a
   020C 74 00              1641 	mov	a,#0x00
   020E 08                 1642 	inc	r0
   020F 36                 1643 	addc	a,@r0
   0210 FB                 1644 	mov	r3,a
   0211 08                 1645 	inc	r0
   0212 86 04              1646 	mov	ar4,@r0
   0214 8A 82              1647 	mov	dpl,r2
   0216 8B 83              1648 	mov	dph,r3
   0218 8C F0              1649 	mov	b,r4
   021A 74 FF              1650 	mov	a,#0xFF
   021C 12s00r00           1651 	lcall	__gptrput
                    021F   1652 	C$queue.c$265$4$4 ==.
                           1653 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:265: vListInitialise( &( pxNewQueue->xTasksWaitingToSend ) );
   021F A8*00              1654 	mov	r0,_bp
   0221 08                 1655 	inc	r0
   0222 08                 1656 	inc	r0
   0223 74 0C              1657 	mov	a,#0x0C
   0225 26                 1658 	add	a,@r0
   0226 FA                 1659 	mov	r2,a
   0227 74 00              1660 	mov	a,#0x00
   0229 08                 1661 	inc	r0
   022A 36                 1662 	addc	a,@r0
   022B FB                 1663 	mov	r3,a
   022C 08                 1664 	inc	r0
   022D 86 04              1665 	mov	ar4,@r0
   022F 8A 82              1666 	mov	dpl,r2
   0231 8B 83              1667 	mov	dph,r3
   0233 8C F0              1668 	mov	b,r4
   0235 12s00r00           1669 	lcall	_vListInitialise
                    0238   1670 	C$queue.c$266$4$4 ==.
                           1671 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:266: vListInitialise( &( pxNewQueue->xTasksWaitingToReceive ) );
   0238 A8*00              1672 	mov	r0,_bp
   023A 08                 1673 	inc	r0
   023B 08                 1674 	inc	r0
   023C 74 18              1675 	mov	a,#0x18
   023E 26                 1676 	add	a,@r0
   023F FA                 1677 	mov	r2,a
   0240 74 00              1678 	mov	a,#0x00
   0242 08                 1679 	inc	r0
   0243 36                 1680 	addc	a,@r0
   0244 FB                 1681 	mov	r3,a
   0245 08                 1682 	inc	r0
   0246 86 04              1683 	mov	ar4,@r0
   0248 8A 82              1684 	mov	dpl,r2
   024A 8B 83              1685 	mov	dph,r3
   024C 8C F0              1686 	mov	b,r4
   024E 12s00r00           1687 	lcall	_vListInitialise
                    0251   1688 	C$queue.c$270$4$4 ==.
                           1689 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:270: return  pxNewQueue;
   0251 A8*00              1690 	mov	r0,_bp
   0253 08                 1691 	inc	r0
   0254 08                 1692 	inc	r0
   0255 86 82              1693 	mov	dpl,@r0
   0257 08                 1694 	inc	r0
   0258 86 83              1695 	mov	dph,@r0
   025A 08                 1696 	inc	r0
   025B 86 F0              1697 	mov	b,@r0
   025D 02s02r78           1698 	ljmp	00108$
   0260                    1699 00102$:
                    0260   1700 	C$queue.c$275$4$5 ==.
                           1701 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:275: vPortFree( pxNewQueue );
   0260 A8*00              1702 	mov	r0,_bp
   0262 08                 1703 	inc	r0
   0263 08                 1704 	inc	r0
   0264 86 82              1705 	mov	dpl,@r0
   0266 08                 1706 	inc	r0
   0267 86 83              1707 	mov	dph,@r0
   0269 08                 1708 	inc	r0
   026A 86 F0              1709 	mov	b,@r0
   026C 12s00r00           1710 	lcall	_vPortFree
   026F                    1711 00107$:
                    026F   1712 	C$queue.c$282$1$1 ==.
                           1713 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:282: return NULL;
   026F 75 82 00           1714 	mov	dpl,#0x00
   0272 75 83 00           1715 	mov	dph,#0x00
   0275 75 F0 00           1716 	mov	b,#0x00
   0278                    1717 00108$:
   0278 85*00 81           1718 	mov	sp,_bp
   027B D0*00              1719 	pop	_bp
                    027D   1720 	C$queue.c$283$1$1 ==.
                    027D   1721 	XG$xQueueCreate$0$0 ==.
   027D 22                 1722 	ret
                           1723 ;------------------------------------------------------------
                           1724 ;Allocation info for local variables in function 'xQueueGenericSend'
                           1725 ;------------------------------------------------------------
                           1726 ;pvItemToQueue             Allocated to stack - offset -5
                           1727 ;xTicksToWait              Allocated to stack - offset -7
                           1728 ;xCopyPosition             Allocated to stack - offset -8
                           1729 ;pxQueue                   Allocated to stack - offset 1
                           1730 ;xReturn                   Allocated to stack - offset 4
                           1731 ;xTimeOut                  Allocated to stack - offset 5
                           1732 ;sloc0                     Allocated to stack - offset 8
                           1733 ;------------------------------------------------------------
                    027E   1734 	G$xQueueGenericSend$0$0 ==.
                    027E   1735 	C$queue.c$440$1$1 ==.
                           1736 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:440: signed portBASE_TYPE xQueueGenericSend( xQueueHandle pxQueue, const void * const pvItemToQueue, portTickType xTicksToWait, portBASE_TYPE xCopyPosition )
                           1737 ;	-----------------------------------------
                           1738 ;	 function xQueueGenericSend
                           1739 ;	-----------------------------------------
   027E                    1740 _xQueueGenericSend:
   027E C0*00              1741 	push	_bp
   0280 85 81*00           1742 	mov	_bp,sp
   0283 C0 82              1743 	push	dpl
   0285 C0 83              1744 	push	dph
   0287 C0 F0              1745 	push	b
   0289 E5 81              1746 	mov	a,sp
   028B 24 07              1747 	add	a,#0x07
   028D F5 81              1748 	mov	sp,a
                    028F   1749 	C$queue.c$442$1$1 ==.
                           1750 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:442: signed portBASE_TYPE xReturn = pdTRUE;
   028F E5*00              1751 	mov	a,_bp
   0291 24 04              1752 	add	a,#0x04
   0293 F8                 1753 	mov	r0,a
   0294 76 01              1754 	mov	@r0,#0x01
                    0296   1755 	C$queue.c$445$3$14 ==.
                           1756 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:445: do
   0296 A8*00              1757 	mov	r0,_bp
   0298 08                 1758 	inc	r0
   0299 74 25              1759 	mov	a,#0x25
   029B 26                 1760 	add	a,@r0
   029C FE                 1761 	mov	r6,a
   029D 74 00              1762 	mov	a,#0x00
   029F 08                 1763 	inc	r0
   02A0 36                 1764 	addc	a,@r0
   02A1 FF                 1765 	mov	r7,a
   02A2 08                 1766 	inc	r0
   02A3 86 05              1767 	mov	ar5,@r0
   02A5                    1768 00130$:
                    02A5   1769 	C$queue.c$449$2$2 ==.
                           1770 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:449: if( xTicksToWait > ( portTickType ) 0 )
   02A5 E5*00              1771 	mov	a,_bp
   02A7 24 F9              1772 	add	a,#0xf9
   02A9 F8                 1773 	mov	r0,a
   02AA E6                 1774 	mov	a,@r0
   02AB 08                 1775 	inc	r0
   02AC 46                 1776 	orl	a,@r0
   02AD 70 03              1777 	jnz	00150$
   02AF 02s04rAC           1778 	ljmp	00116$
   02B2                    1779 00150$:
                    02B2   1780 	C$queue.c$451$1$1 ==.
                           1781 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:451: vTaskSuspendAll();
   02B2 C0 06              1782 	push	ar6
   02B4 C0 07              1783 	push	ar7
   02B6 C0 05              1784 	push	ar5
   02B8 C0 05              1785 	push	ar5
   02BA C0 06              1786 	push	ar6
   02BC C0 07              1787 	push	ar7
   02BE 12s00r00           1788 	lcall	_vTaskSuspendAll
   02C1 D0 07              1789 	pop	ar7
   02C3 D0 06              1790 	pop	ar6
   02C5 D0 05              1791 	pop	ar5
                    02C7   1792 	C$queue.c$452$4$4 ==.
                           1793 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:452: prvLockQueue( pxQueue );
   02C7 C0 E0 C0 A8        1794 	 push ACC push IE 
   02CB C2 AF              1795 	clr	_EA
   02CD A8*00              1796 	mov	r0,_bp
   02CF 08                 1797 	inc	r0
   02D0 74 27              1798 	mov	a,#0x27
   02D2 26                 1799 	add	a,@r0
   02D3 FA                 1800 	mov	r2,a
   02D4 74 00              1801 	mov	a,#0x00
   02D6 08                 1802 	inc	r0
   02D7 36                 1803 	addc	a,@r0
   02D8 FB                 1804 	mov	r3,a
   02D9 08                 1805 	inc	r0
   02DA 86 04              1806 	mov	ar4,@r0
   02DC 8A 82              1807 	mov	dpl,r2
   02DE 8B 83              1808 	mov	dph,r3
   02E0 8C F0              1809 	mov	b,r4
   02E2 12s00r00           1810 	lcall	__gptrget
   02E5 FD                 1811 	mov	r5,a
   02E6 BD FF 04           1812 	cjne	r5,#0xFF,00151$
   02E9 74 01              1813 	mov	a,#0x01
   02EB 80 02              1814 	sjmp	00152$
   02ED                    1815 00151$:
   02ED 74 00              1816 	mov	a,#0x00
   02EF                    1817 00152$:
   02EF D0 05              1818 	pop	ar5
   02F1 D0 07              1819 	pop	ar7
   02F3 D0 06              1820 	pop	ar6
   02F5 70 03              1821 	jnz	00153$
   02F7 02s03r05           1822 	ljmp	00102$
   02FA                    1823 00153$:
   02FA 8A 82              1824 	mov	dpl,r2
   02FC 8B 83              1825 	mov	dph,r3
   02FE 8C F0              1826 	mov	b,r4
   0300 74 00              1827 	mov	a,#0x00
   0302 12s00r00           1828 	lcall	__gptrput
   0305                    1829 00102$:
   0305 C0 06              1830 	push	ar6
   0307 C0 07              1831 	push	ar7
   0309 C0 05              1832 	push	ar5
   030B A8*00              1833 	mov	r0,_bp
   030D 08                 1834 	inc	r0
   030E 74 28              1835 	mov	a,#0x28
   0310 26                 1836 	add	a,@r0
   0311 FA                 1837 	mov	r2,a
