                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module tasks
   00EF E0                 1506 	movx	a,@dptr
   00F0 FA                 1507 	mov	r2,a
   00F1 BA 01 02           1508 	cjne	r2,#0x01,00136$
   00F4 80 03              1509 	sjmp	00137$
   00F6                    1510 00136$:
   00F6 02s01r11           1511 	ljmp	00106$
   00F9                    1512 00137$:
                    00F9   1513 	C$tasks.c$469$4$5 ==.
                           1514 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:469: pxCurrentTCB =  pxNewTCB;
   00F9 A8*00              1515 	mov	r0,_bp
   00FB 08                 1516 	inc	r0
   00FC 08                 1517 	inc	r0
   00FD 08                 1518 	inc	r0
   00FE 90s00r00           1519 	mov	dptr,#_pxCurrentTCB
   0101 E6                 1520 	mov	a,@r0
   0102 F0                 1521 	movx	@dptr,a
   0103 08                 1522 	inc	r0
   0104 A3                 1523 	inc	dptr
   0105 E6                 1524 	mov	a,@r0
   0106 F0                 1525 	movx	@dptr,a
   0107 08                 1526 	inc	r0
   0108 A3                 1527 	inc	dptr
   0109 E6                 1528 	mov	a,@r0
   010A F0                 1529 	movx	@dptr,a
                    010B   1530 	C$tasks.c$474$4$5 ==.
                           1531 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:474: prvInitialiseTaskLists();
   010B 12s10rC6           1532 	lcall	_prvInitialiseTaskLists
   010E 02s01r5A           1533 	ljmp	00107$
   0111                    1534 00106$:
                    0111   1535 	C$tasks.c$481$4$6 ==.
                           1536 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:481: if( xSchedulerRunning == pdFALSE )
   0111 90s00r08           1537 	mov	dptr,#_xSchedulerRunning
   0114 E0                 1538 	movx	a,@dptr
   0115 FA                 1539 	mov	r2,a
   0116 EA                 1540 	mov	a,r2
   0117 60 03              1541 	jz	00138$
   0119 02s01r5A           1542 	ljmp	00107$
   011C                    1543 00138$:
                    011C   1544 	C$tasks.c$483$5$7 ==.
                           1545 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:483: if( pxCurrentTCB->uxPriority <= uxPriority )
   011C 90s00r00           1546 	mov	dptr,#_pxCurrentTCB
   011F E0                 1547 	movx	a,@dptr
   0120 FA                 1548 	mov	r2,a
   0121 A3                 1549 	inc	dptr
   0122 E0                 1550 	movx	a,@dptr
   0123 FB                 1551 	mov	r3,a
   0124 A3                 1552 	inc	dptr
   0125 E0                 1553 	movx	a,@dptr
   0126 FF                 1554 	mov	r7,a
   0127 74 1F              1555 	mov	a,#0x1F
   0129 25 02              1556 	add	a,ar2
   012B FA                 1557 	mov	r2,a
   012C 74 00              1558 	mov	a,#0x00
   012E 35 03              1559 	addc	a,ar3
   0130 FB                 1560 	mov	r3,a
   0131 8A 82              1561 	mov	dpl,r2
   0133 8B 83              1562 	mov	dph,r3
   0135 8F F0              1563 	mov	b,r7
   0137 12s00r00           1564 	lcall	__gptrget
   013A FA                 1565 	mov	r2,a
   013B E5*00              1566 	mov	a,_bp
   013D 24 F5              1567 	add	a,#0xf5
   013F F8                 1568 	mov	r0,a
   0140 C3                 1569 	clr	c
   0141 E6                 1570 	mov	a,@r0
   0142 9A                 1571 	subb	a,r2
   0143 50 03              1572 	jnc	00139$
   0145 02s01r5A           1573 	ljmp	00107$
   0148                    1574 00139$:
                    0148   1575 	C$tasks.c$485$6$8 ==.
                           1576 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:485: pxCurrentTCB = pxNewTCB;	
   0148 A8*00              1577 	mov	r0,_bp
   014A 08                 1578 	inc	r0
   014B 08                 1579 	inc	r0
   014C 08                 1580 	inc	r0
   014D 90s00r00           1581 	mov	dptr,#_pxCurrentTCB
   0150 E6                 1582 	mov	a,@r0
   0151 F0                 1583 	movx	@dptr,a
   0152 08                 1584 	inc	r0
   0153 A3                 1585 	inc	dptr
   0154 E6                 1586 	mov	a,@r0
   0155 F0                 1587 	movx	@dptr,a
   0156 08                 1588 	inc	r0
   0157 A3                 1589 	inc	dptr
   0158 E6                 1590 	mov	a,@r0
   0159 F0                 1591 	movx	@dptr,a
   015A                    1592 00107$:
                    015A   1593 	C$tasks.c$492$3$4 ==.
                           1594 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:492: if( pxNewTCB->uxPriority > uxTopUsedPriority )
   015A A8*00              1595 	mov	r0,_bp
   015C 08                 1596 	inc	r0
   015D 08                 1597 	inc	r0
   015E 08                 1598 	inc	r0
   015F 74 1F              1599 	mov	a,#0x1F
   0161 26                 1600 	add	a,@r0
   0162 FA                 1601 	mov	r2,a
   0163 74 00              1602 	mov	a,#0x00
   0165 08                 1603 	inc	r0
   0166 36                 1604 	addc	a,@r0
   0167 FB                 1605 	mov	r3,a
   0168 08                 1606 	inc	r0
   0169 86 07              1607 	mov	ar7,@r0
   016B 8A 82              1608 	mov	dpl,r2
   016D 8B 83              1609 	mov	dph,r3
   016F 8F F0              1610 	mov	b,r7
   0171 12s00r00           1611 	lcall	__gptrget
   0174 FA                 1612 	mov	r2,a
   0175 90s00r06           1613 	mov	dptr,#_uxTopUsedPriority
   0178 E0                 1614 	movx	a,@dptr
   0179 FB                 1615 	mov	r3,a
   017A C3                 1616 	clr	c
   017B EB                 1617 	mov	a,r3
   017C 9A                 1618 	subb	a,r2
   017D 40 03              1619 	jc	00140$
   017F 02s01r87           1620 	ljmp	00109$
   0182                    1621 00140$:
                    0182   1622 	C$tasks.c$494$4$9 ==.
                           1623 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:494: uxTopUsedPriority = pxNewTCB->uxPriority;
   0182 90s00r06           1624 	mov	dptr,#_uxTopUsedPriority
   0185 EA                 1625 	mov	a,r2
   0186 F0                 1626 	movx	@dptr,a
   0187                    1627 00109$:
                    0187   1628 	C$tasks.c$505$4$10 ==.
                           1629 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:505: prvAddTaskToReadyQueue( pxNewTCB );
   0187 90s00r07           1630 	mov	dptr,#_uxTopReadyPriority
   018A E0                 1631 	movx	a,@dptr
   018B FB                 1632 	mov	r3,a
   018C C3                 1633 	clr	c
   018D EB                 1634 	mov	a,r3
   018E 9A                 1635 	subb	a,r2
   018F 40 03              1636 	jc	00141$
   0191 02s01r99           1637 	ljmp	00111$
   0194                    1638 00141$:
   0194 90s00r07           1639 	mov	dptr,#_uxTopReadyPriority
   0197 EA                 1640 	mov	a,r2
   0198 F0                 1641 	movx	@dptr,a
   0199                    1642 00111$:
   0199 A8*00              1643 	mov	r0,_bp
   019B 08                 1644 	inc	r0
   019C 08                 1645 	inc	r0
   019D 08                 1646 	inc	r0
   019E 74 03              1647 	mov	a,#0x03
   01A0 26                 1648 	add	a,@r0
   01A1 FB                 1649 	mov	r3,a
   01A2 74 00              1650 	mov	a,#0x00
   01A4 08                 1651 	inc	r0
   01A5 36                 1652 	addc	a,@r0
   01A6 FF                 1653 	mov	r7,a
   01A7 08                 1654 	inc	r0
   01A8 86 04              1655 	mov	ar4,@r0
   01AA EA                 1656 	mov	a,r2
   01AB 75 F0 0C           1657 	mov	b,#0x0C
   01AE A4                 1658 	mul	ab
   01AF 24r00              1659 	add	a,#_pxReadyTasksLists
   01B1 FA                 1660 	mov	r2,a
   01B2 74s00              1661 	mov	a,#(_pxReadyTasksLists >> 8)
   01B4 34 00              1662 	addc	a,#0x00
   01B6 FD                 1663 	mov	r5,a
   01B7 7E 00              1664 	mov	r6,#0x00
   01B9 C0 03              1665 	push	ar3
   01BB C0 07              1666 	push	ar7
   01BD C0 04              1667 	push	ar4
   01BF 8A 82              1668 	mov	dpl,r2
   01C1 8D 83              1669 	mov	dph,r5
   01C3 8E F0              1670 	mov	b,r6
   01C5 12s00r00           1671 	lcall	_vListInsertEnd
   01C8 15 81              1672 	dec	sp
   01CA 15 81              1673 	dec	sp
   01CC 15 81              1674 	dec	sp
                    01CE   1675 	C$tasks.c$507$3$4 ==.
                           1676 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:507: xReturn = pdPASS;
   01CE 7A 01              1677 	mov	r2,#0x01
                    01D0   1678 	C$tasks.c$510$2$2 ==.
                           1679 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:510: portEXIT_CRITICAL();
   01D0 D0 E0              1680 	 pop ACC 
   01D2 53 E0 80           1681 	anl	_ACC,#0x80
   01D5 E5 E0              1682 	mov	a,_ACC
   01D7 42 A8              1683 	orl	_IE,a
   01D9 D0 E0              1684 	 pop ACC 
   01DB 02s01rE0           1685 	ljmp	00114$
   01DE                    1686 00113$:
                    01DE   1687 	C$tasks.c$514$2$12 ==.
                           1688 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:514: xReturn = errCOULD_NOT_ALLOCATE_REQUIRED_MEMORY;
   01DE 7A FF              1689 	mov	r2,#0xFF
   01E0                    1690 00114$:
                    01E0   1691 	C$tasks.c$518$1$1 ==.
                           1692 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:518: if( xReturn == pdPASS )
   01E0 BA 01 02           1693 	cjne	r2,#0x01,00142$
   01E3 80 03              1694 	sjmp	00143$
   01E5                    1695 00142$:
   01E5 02s02r56           1696 	ljmp	00122$
   01E8                    1697 00143$:
                    01E8   1698 	C$tasks.c$520$2$13 ==.
                           1699 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:520: if( ( void * ) pxCreatedTask != NULL )
   01E8 E5*00              1700 	mov	a,_bp
   01EA 24 F2              1701 	add	a,#0xf2
   01EC F8                 1702 	mov	r0,a
   01ED 86 03              1703 	mov	ar3,@r0
   01EF 08                 1704 	inc	r0
   01F0 86 04              1705 	mov	ar4,@r0
   01F2 08                 1706 	inc	r0
   01F3 86 05              1707 	mov	ar5,@r0
   01F5 BB 00 09           1708 	cjne	r3,#0x00,00144$
   01F8 BC 00 06           1709 	cjne	r4,#0x00,00144$
   01FB BD 00 03           1710 	cjne	r5,#0x00,00144$
   01FE 02s02r1C           1711 	ljmp	00116$
   0201                    1712 00144$:
                    0201   1713 	C$tasks.c$525$3$14 ==.
                           1714 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:525: *pxCreatedTask = ( xTaskHandle ) pxNewTCB;
   0201 8B 82              1715 	mov	dpl,r3
   0203 8C 83              1716 	mov	dph,r4
   0205 8D F0              1717 	mov	b,r5
   0207 A8*00              1718 	mov	r0,_bp
   0209 08                 1719 	inc	r0
   020A 08                 1720 	inc	r0
   020B 08                 1721 	inc	r0
   020C E6                 1722 	mov	a,@r0
   020D 12s00r00           1723 	lcall	__gptrput
   0210 A3                 1724 	inc	dptr
   0211 08                 1725 	inc	r0
   0212 E6                 1726 	mov	a,@r0
   0213 12s00r00           1727 	lcall	__gptrput
   0216 A3                 1728 	inc	dptr
   0217 08                 1729 	inc	r0
   0218 E6                 1730 	mov	a,@r0
   0219 12s00r00           1731 	lcall	__gptrput
   021C                    1732 00116$:
                    021C   1733 	C$tasks.c$528$2$13 ==.
                           1734 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:528: if( xSchedulerRunning != pdFALSE )
   021C 90s00r08           1735 	mov	dptr,#_xSchedulerRunning
   021F E0                 1736 	movx	a,@dptr
   0220 FB                 1737 	mov	r3,a
   0221 EB                 1738 	mov	a,r3
   0222 70 03              1739 	jnz	00145$
   0224 02s02r56           1740 	ljmp	00122$
   0227                    1741 00145$:
                    0227   1742 	C$tasks.c$532$3$15 ==.
                           1743 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:532: if( pxCurrentTCB->uxPriority < uxPriority )
   0227 90s00r00           1744 	mov	dptr,#_pxCurrentTCB
   022A E0                 1745 	movx	a,@dptr
   022B FB                 1746 	mov	r3,a
   022C A3                 1747 	inc	dptr
   022D E0                 1748 	movx	a,@dptr
   022E FC                 1749 	mov	r4,a
   022F A3                 1750 	inc	dptr
   0230 E0                 1751 	movx	a,@dptr
   0231 FD                 1752 	mov	r5,a
   0232 74 1F              1753 	mov	a,#0x1F
   0234 25 03              1754 	add	a,ar3
   0236 FB                 1755 	mov	r3,a
   0237 74 00              1756 	mov	a,#0x00
   0239 35 04              1757 	addc	a,ar4
   023B FC                 1758 	mov	r4,a
   023C 8B 82              1759 	mov	dpl,r3
   023E 8C 83              1760 	mov	dph,r4
   0240 8D F0              1761 	mov	b,r5
   0242 12s00r00           1762 	lcall	__gptrget
   0245 FB                 1763 	mov	r3,a
   0246 E5*00              1764 	mov	a,_bp
   0248 24 F5              1765 	add	a,#0xf5
   024A F8                 1766 	mov	r0,a
   024B C3                 1767 	clr	c
   024C EB                 1768 	mov	a,r3
   024D 96                 1769 	subb	a,@r0
   024E 40 03              1770 	jc	00146$
   0250 02s02r56           1771 	ljmp	00122$
   0253                    1772 00146$:
                    0253   1773 	C$tasks.c$534$4$16 ==.
                           1774 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:534: taskYIELD();
   0253 12s00r00           1775 	lcall	_vPortYield
   0256                    1776 00122$:
                    0256   1777 	C$tasks.c$539$1$1 ==.
                           1778 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:539: return xReturn;
   0256 8A 82              1779 	mov	dpl,r2
   0258                    1780 00123$:
   0258 85*00 81           1781 	mov	sp,_bp
   025B D0*00              1782 	pop	_bp
                    025D   1783 	C$tasks.c$540$1$1 ==.
                    025D   1784 	XG$xTaskCreate$0$0 ==.
   025D 22                 1785 	ret
